TestCases,Run
Prerequest_EOD_BOD_CSR3,Y
LoanMgmt_LOC_Draw_ExistingCustomer,Y
LoanMgmt_LOC_Draw_NewCustomer,Y
LoanMgmt_LOC_VoidDraw_NewCustomer,Y
LoanMgmt_LOC_LoanFunding_Cash,Y
LoanMgmt_LOC_LoanFunding_Check,Y
LoanMgmt_LOC_LoanFunding_ACH,Y
LoanMgmt_LOC_LoanPayments_Cash,Y
LoanMgmt_LOC_LoanPayments_VoidPayment,Y
LoanMgmt_LOC_LoanPayments_Check,Y
LoanMgmt_LOC_LoanPayments_Moneyorders,Y
LoanMgmt_LOC_LoanPayments_PayOff,Y
LoanMgmt_LOC_LoanPayments_LOCClosure,Y
LoanMgmt_LOC_LoanPayments_PaymentAtOtherCenter,Y
LoanMgmt_LOC_LoanStatus_DelinquentStatus,Y
LoanMgmt_LOC_LoanStatus_CureStatus,Y
LoanMgmt_LOC_LoanStatus_DefaultStatus,Y
LoanMgmt_LOC_LoanStatus_WriteOffStatus,Y
LoanMgmt_LOC_DefaultPayment_DelinquentStatus,Y
LoanMgmt_LOC_DefaultPayment_CureStatus,Y
LoanMgmt_LOC_DefaultPayment_DefaultStatus,Y
LoanMgmt_LOC_DefaultPayment_LoanPaymentWhileInDefault,Y
Negative,
Neg_LoanMgmt_LOC_Cancel,Y
Neg_LoanMgmt_LOC_Originate,Y
Neg_LoanMgmt_LOC_Originate_Cancel,Y
Neg_LoanMgmt_LOC_Originate_BlankPin,Y
Neg_LoanMgmt_LOC_Originate_InvalidPin,Y
Neg_LoanMgmt_LOC_Originate_NoLoan,Y
Neg_LoanMgmt_LOC_Originate_NoDraw,Y
Neg_LoanMgmt_LOC_Draw_eDoc_Yes,Y
Neg_LoanMgmt_LOC_Draw_eDoc_Blank,Y
Neg_LoanMgmt_LOC_Draw_MethodOfPay_Blank,Y
Neg_LoanMgmt_LOC_Draw_DisbAmt_Blank,Y
Neg_LoanMgmt_LOC_Draw_DisbAmt_Zero,Y
Neg_LoanMgmt_LOC_Draw_DisbAmt_LessThanZero,Y
Neg_LoanMgmt_LOC_Draw_DisbAmt_Decimal,Y
Neg_LoanMgmt_LOC_Draw_DisbAmtLessThanDrawAmt,Y
Neg_LoanMgmt_LOC_Draw_DisbAmtMoreThanDrawAmt,Y
Neg_LoanMgmt_LOC_Draw_Pin_Blank,Y
Neg_LoanMgmt_LOC_Draw_Pin_Invalid,Y
Neg_LoanMgmt_LOC_Payments_PreRequisite,Y
Neg_LoanMgmt_LOC_Payment_PayAmt_Blank,Y
Neg_LoanMgmt_LOC_Payment_PayAmt_SplChr,Y
Neg_LoanMgmt_LOC_Payment_PayAmt_Zero,Y
Neg_LoanMgmt_LOC_Payment_PayAmt_LessThanZero,Y
Neg_LoanMgmt_LOC_Payment_PayAmt_Modify,Y
Neg_LoanMgmt_LOC_Payment_TenderType_Blank,Y
Neg_LoanMgmt_LOC_Payment_TenderAmt_Blank,Y
Neg_LoanMgmt_LOC_Payment_TenderAmt_SplChr,Y
Neg_LoanMgmt_LOC_Payment_TenderAmt_Zero,Y
Neg_LoanMgmt_LOC_Payment_TenderAmt_LessThanZero,Y
Neg_LoanMgmt_LOC_Payment_TenderAmt_LessThan_PayAmt,Y
Neg_LoanMgmt_LOC_Payment_TenderAmt_MoreThan_PayAmt,Y
Neg_LoanMgmt_LOC_Payment_Pin_Blank,Y
Neg_LoanMgmt_LOC_Payment_Pin_Incorrect,Y
Neg_LoanMgmt_LOC_PayOff_PreRequisite,Y
Neg_LoanMgmt_LOC_PayOff_TenderType_Blank,Y
Neg_LoanMgmt_LOC_PayOff_TenderAmt_Blank,Y
Neg_LoanMgmt_LOC_PayOff_TenderAmt_SplChr,Y
Neg_LoanMgmt_LOC_PayOff_TenderAmt_Zero,Y
Neg_LoanMgmt_LOC_PayOff_TenderAmt_LessThanZero,Y
Neg_LoanMgmt_LOC_PayOff_PayAmt_MoreThan_TenderAmt,Y
Neg_LoanMgmt_LOC_PayOff_Pin_Blank,Y
Neg_LoanMgmt_LOC_PayOff_Pin_Incorrect,Y
Neg_LoanMgmt_LOC_PayOff_PayAmt_LessThan_TenderAmt,Y
Neg_LoanMgmt_LOC_LOCClosure_PreRequisite,Y
Neg_LoanMgmt_LOC_LOCClosure_Pin_Blank,Y
Neg_LoanMgmt_LOC_LOCClosure_Pin_Incorrect,Y
Neg_LoanMgmt_BrwReg_LOC_SSN_Mismatch,Y
Neg_LoanMgmt_BrwReg_LOC_SSN_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_ConfirmSSN_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_LastName_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_LastName_Numeric,Y
Neg_LoanMgmt_BrwReg_LOC_LastName_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_LOC_FirstName_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_FirstName_Numeric,Y
Neg_LoanMgmt_BrwReg_LOC_FirstName_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_LOC_MiddleName_Numeric,Y
Neg_LoanMgmt_BrwReg_LOC_MiddleName_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_LOC_AddL1_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_City_Numeric,Y
Neg_LoanMgmt_BrwReg_LOC_City_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_LOC_Zip_4digit,Y
Neg_LoanMgmt_BrwReg_LOC_Zip_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_LOC_AddrMonths_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_PrimPhone_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_PrimPhone_lessthan10digit,Y
Neg_LoanMgmt_BrwReg_LOC_PrimPhoneType_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_SecPhoneType_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_Email_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_Email_Invalid,Y
Neg_LoanMgmt_BrwReg_LOC_PhotoIdNbr_Invalid,Y
Neg_LoanMgmt_BrwReg_LOC_PhotoIdNbr_SplChr,Y
Neg_LoanMgmt_BrwReg_LOC_PhotoIdState_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_PhotoIdType_Blank,Y
