TestCases,Run
Neg_LoanMgmt_LOC_Originate_BlankPin,P
Neg_LoanMgmt_LOC_Originate_InvalidPin,P
Neg_LoanMgmt_LOC_Originate_Neg_Pin,DEL
Neg_LoanMgmt_LOC_Originate_NoLoan,P
Neg_LoanMgmt_LOC_Originate_NoDraw,Y
Neg_LoanMgmt_LOC_Draw_eDoc_Yes,P
Neg_LoanMgmt_LOC_Draw_eDoc_Blank,P
Neg_LoanMgmt_LOC_Draw_MethodOfPay_Blank,Y
Neg_LoanMgmt_LOC_Draw_DisbAmt_Blank,P
Neg_LoanMgmt_LOC_Draw_DisbAmt_SplChr,Y
Neg_LoanMgmt_LOC_Draw_DisbAmt_Zero,P
Neg_LoanMgmt_LOC_Draw_DisbAmt_LessThanZero,P
Neg_LoanMgmt_LOC_Draw_DisbAmt_Decimal,DEL
Neg_LoanMgmt_LOC_Draw_DisbAmtLessThanDrawAmt,P
Neg_LoanMgmt_LOC_Draw_DisbAmtMoreThanDrawAmt,Y
Neg_LoanMgmt_LOC_Draw_Pin_Blank,P
Neg_LoanMgmt_LOC_Draw_Pin_Invalid,P
Neg_LoanMgmt_LOC_Draw_Pin_Char,DEL
Neg_LoanMgmt_LOC_Draw_Pin_SplChar,DEL
Neg_LoanMgmt_LOC_Payments_PreRequisite,Y
Neg_LoanMgmt_LOC_Payment_PayAmt_Blank,Y
Neg_LoanMgmt_LOC_Payment_PayAmt_SplChr,Y
Neg_LoanMgmt_LOC_Payment_PayAmt_Zero,Y
Neg_LoanMgmt_LOC_Payment_PayAmt_LessThanZero,Y
Neg_LoanMgmt_LOC_Payment_PayAmt_Modify,Y
Neg_LoanMgmt_LOC_Payment_TenderType_Blank,Y
Neg_LoanMgmt_LOC_Payment_TenderAmt_Blank,Y
Neg_LoanMgmt_LOC_Payment_TenderAmt_SplChr,Y
Neg_LoanMgmt_LOC_Payment_TenderAmt_Zero,Y
Neg_LoanMgmt_LOC_Payment_TenderAmt_LessThanZero,Y
Neg_LoanMgmt_LOC_Payment_TenderAmt_LessThan_PayAmt,Y
Neg_LoanMgmt_LOC_Payment_TenderAmt_MoreThan_PayAmt,Y
Neg_LoanMgmt_LOC_Payment_Pin_Blank,Y
Neg_LoanMgmt_LOC_Payment_Pin_Incorrect,Y
Neg_LoanMgmt_LOC_PayOff_PreRequisite,Y
Neg_LoanMgmt_LOC_PayOff_TenderType_Blank,P
Neg_LoanMgmt_LOC_PayOff_TenderAmt_Blank,P
Neg_LoanMgmt_LOC_PayOff_TenderAmt_SplChr,Y
Neg_LoanMgmt_LOC_PayOff_TenderAmt_Zero,Y
Neg_LoanMgmt_LOC_PayOff_TenderAmt_LessThanZero,Y
Neg_LoanMgmt_LOC_PayOff_PayAmt_MoreThan_TenderAmt,Y
Neg_LoanMgmt_LOC_PayOff_Pin_Blank,Y
Neg_LoanMgmt_LOC_PayOff_Pin_Incorrect,Y
Neg_LoanMgmt_LOC_PayOff_PayAmt_LessThan_TenderAmt,Y
Neg_LoanMgmt_BrwRegInc_LOC_WorkPhone_AllZero,F
Neg_LoanMgmt_BrwRegInc_PDL_WorkPhone_AllZero,F
Neg_LoanMgmt_BrwRegInc_TLP_WorkPhone_AllZero,F
