TestCases,Run
LoanReport_DefaultReport,P
LoanReport_PWOReport,P
LoanReport_WriteOffLoansReport,P
LoanReport_ReturnedItemsReport,P
LoanReport_SoldLoanRepot,P
LoanReport_AllpaymentsReport,Y
LoanReport_CheckRegisterReport,N
LoanReport_OutstandingPresentmentReport,N
LoanReport_WaiveFeeReport,N
LoanReport_RefundTransactionReport,N
LoanReport_NewLoanReport,N
LoanReport_ReturnedItemsInventoryReport,N
LoanReport_CouponTrackingReport,N
LoanReport_ACHDetailsReport,N
LoanReport_HeldCheckSummary,N
LoanReport_ACHandRCCActivityReport,N
LoanReport_ActivePrenoteReport,N
LoanReport_NonCenterPaymentReport,N
LoanReport_ACHCreditRejectionReport,N
Neg_LoanMgmt_LOC_Draw_MethodOfPay_Blank,Y
Neg_LoanMgmt_LOC_Draw_DisbAmt_SplChr,D
Neg_LoanMgmt_LOC_Draw_DisbAmt_Zero,Y
Neg_LoanMgmt_LOC_Draw_DisbAmtMoreThanDrawAmt,Y
Neg_LoanMgmt_LOC_Payments_PreRequisite,Y
Neg_LoanMgmt_LOC_Payment_PayAmt_SplChr,D
Neg_LoanMgmt_LOC_Payment_PayAmt_LessThanZero,D
Neg_LoanMgmt_LOC_Payment_TenderType_Blank,Y
Neg_LoanMgmt_LOC_Payment_TenderAmt_Blank,P
Neg_LoanMgmt_LOC_Payment_TenderAmt_SplChr,P
Neg_LoanMgmt_LOC_Payment_TenderAmt_LessThanZero,Y
Neg_LoanMgmt_LOC_Payment_TenderAmt_LessThan_PayAmt,Y
Neg_LoanMgmt_LOC_Payment_TenderAmt_MoreThan_PayAmt,Y
Neg_LoanMgmt_LOC_PayOff_PreRequisite,Y
Neg_LoanMgmt_LOC_PayOff_TenderAmt_Zero,Y
Neg_LoanMgmt_LOC_PayOff_TenderAmt_LessThanZero,Y
Neg_LoanMgmt_LOC_PayOff_PayAmt_MoreThan_TenderAmt,Y
Neg_LoanMgmt_LOC_PayOff_Pin_Blank,Y
Neg_LoanMgmt_LOC_PayOff_Pin_Incorrect,Y
Neg_LoanMgmt_LOC_PayOff_PayAmt_LessThan_TenderAmt,Y
Neg_LoanMgmt_BrwRegInc_LOC_WorkPhone_AllZero,Y
Neg_LoanMgmt_BrwRegInc_PDL_WorkPhone_AllZero,Y
Neg_LoanMgmt_BrwRegInc_TLP_WorkPhone_AllZero,Y
Neg_LoanMgmt_BrwReg_TLP_Zip_4digit,Y
Neg_LoanMgmt_BrwReg_TLP_Zip_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_LOC_SSN_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_SSN_Blank,Y
Neg_LoanMgmt_BrwReg_PDL_SSN_Blank,Y
