TestCases,Run
Prerequest_EOD_BOD_CSR1,Y
LoanMgmt_Title_Origination_ExistingCustomer,Y
LoanMgmt_Title_Origination_NewCustomer,Y
LoanMgmt_Title_Origination_ConvertedCustomer,N
LoanMgmt_Title_VoidOrigination_NewCustomer,Y
LoanMgmt_Title_RescindOrigination_NewCustomer,Y
LoanMgmt_Title_LoanFunding_Cash,Y
LoanMgmt_Title_LoanFunding_Cash_Negotiate,Y
LoanMgmt_Title_LoanFunding_Cash_Amortization,Y
LoanMgmt_Title_LoanFunding_Check,Y
LoanMgmt_Title_LoanFunding_PrepaidCard,N
LoanMgmt_Title_Funding_ThirdPartyPayee,Y
LoanMgmt_Title_LoanPayments_Cash_PayAnyOtherAmount,Y
LoanMgmt_Title_LoanPayments_Cash_PaymentAmount,Y
LoanMgmt_Title_LoanPayments_Cash_PayOff,Y
LoanMgmt_Title_LoanPayments_Check_PayAnyOtherAmount,Y
LoanMgmt_Title_LoanPayments_Check_PaymentAmount,Y
LoanMgmt_Title_LoanPayments_Check_PayOff,Y
LoanMgmt_Title_LoanPayments_MO_PayAnyOtherAmount,Y
LoanMgmt_Title_LoanPayments_MO_PaymentAmount,Y
LoanMgmt_Title_LoanPayments_MO_PayOff,Y
LoanMgmt_Title_LoanPayments_VoidPayment,Y
LoanMgmt_Title_LoanPayments_VoidPartialPayment,Y
LoanMgmt_Title_LoanPayments_PaymentAtOtherCenter,Y
LoanMgmt_Title_CustomerDeliveryPreference,Y
LoanMgmt_Title_VehicleConditionalReport,Y
LoanMgmt_Title_VINValidation,Y
Prerequest_EOD_BOD_CSR1,Y
LoanMgmt_Title_LoanStatus_RenewLoan_Cash,Y
LoanMgmt_Title_LoanStatus_Default_Soft,Y
LoanMgmt_Title_LoanStatus_Default_Hard,Y
LoanMgmt_Title_LoanStatus_WriteOff,Y
LoanMgmt_Title_LoanStatus_Repo_OutToRepo,Y
LoanMgmt_Title_LoanStatus_Repo_VoidOutToRepo,Y
LoanMgmt_Title_LoanStatus_Repo_OutToRepo,Y
LoanMgmt_Title_LoanStatus_Repo_Repossession,Y
LoanMgmt_Title_LoanStatus_Repo_Auction,Y
LoanMgmt_Title_LoanStatus_Repo_Sale,Y
LoanMgmt_Title_LoanStatus_RenewLoan_Cash,Y
LoanMgmt_Title_LoanStatus_Default_Soft,Y
LoanMgmt_Title_LoanStatus_Default_Hard,Y
LoanMgmt_Title_LoanStatus_Repo_VoluntarySurrender,Y
LoanMgmt_Title_LoanStatus_Repo_Salvage,Y
LoanMgmt_Title_LoanStatus_RenewLoan_Cash,Y
LoanMgmt_Title_LoanStatus_Default_Soft,Y
LoanMgmt_Title_LoanStatus_Default_Hard,Y
Cutomer Management,N
Prerequest_BOD_CSR1,Y
CustMgmt_Registration,Y
CustMgmt_Edit,Y
CustMgmt_UploadCustomerDocuments,N
CustMgmt_IncomeWorksheet,N
CustMgmt_Bankruptcy,Y
CustMgmt_BankruptcyDischarge,Y
CustMgmt_BankruptcyDismiss,Y
CustMgmt_PendingBankruptcy,Y
CustMgmt_PendingBankruptcyVoid,Y
CustMgmt_PendingVoid,N
CustMgmt_BankruptcyVoid,N
CustMgmt_Deceased,Y
CustMgmt_DeceasedVoid,Y
CustMgmt_CustomerComms_Optin_Optout,N
CustMgmt_CustomerSummaryView,N
CustMgmt_InactiveBankAcct_Title,Y
CustMgmt_InactiveBankAcct_LOC,Y
CustMgmt_ClosedBankAcct_Title,Y
CustMgmt_ClosedBankAcct_LOC,Y
CustMgmt_ClosedBankAcct_PayDay,Y
CustMgmt_NoticeOfIncomplete,Y
CustMgmt_EmailOptInMsg,Y
CustMgmt_EmailOptOutMsg,Y
Collections Management,
Prerequest_BOD_CSR1,Y
CollMgmt_SearchByCustomer,N
CollMgmt_CE_CollectionPayoff,N
CollMgmt_CE_PTP,N
CollMgmt_CE_Bankruptcy,N
CollMgmt_VerifyCustomerRecord,N
CollMgmt_VerifyEmailHistory,N
CollMgmt_NotesHistory,N
CollMgmt_VerifyPaymentSchedule,N
CollMgmt_VerifyPTPHistory,N
CollMgmt_CustomerSearchByQueue,N
CollMgmt_SummaryView,N
CollMgmt_VerifyVehicleHistory,N
CollMgmt_VerifyTransactionHistory,N
Miscellaneous_Transactions,
Prerequest_BOD_CSR1,Y
MiscTran_MOR_Miscellaneous_Other_Receipts,Y
MiscTran_MD_MiscDisbursement,Y
Negative -Lee,
Neg_CashMgmt_CashIn_NoSafeAssigned,Y
Neg_CashMgmt_SafeAssign_AlreadyAssigned_Error,Y
Neg_CashMgmt_SafeBalance_BankerPINInvalid_Error,Y
Neg_CashMgmt_SafeDeAssign_BankerPINInvalid_Error,Y
Neg_CashMgmt_DrawerAssign_AlreadyAssigned_Error,Y
Neg_CashMgmt_DrawerBalance_InvalidUserPIN_Error,Y
Neg_CashMgmt_DrawerDeAssign_InvalidUserPIN_Error,Y
Negative Scenarios,
Neg_LoanMgmt_BrwReg_LOC_SSN_Mismatch,Y
