TestCases,Run
Test_AnotherStore_SafeAndDrawerDessign_Installment,Y
LoanMgmt_INST_Register,Y
LoanMgmt_INST_LoanFunding_ACH,Y
LoanMgmt_INST_LoanFunding_CASH,Y
LoanMgmt_INST_LoanFunding_CHECK,Y
LoanMgmt_INST_VoidLoan,Y
LoanMgmt_INST_RescindLoan,Y
LoanMgmt_INST_LoanPayments_PayOff_ACH,Y
LoanMgmt_INST_LoanPayments_InstallmentAmt_CASH,Y
LoanMgmt_INST_LoanPayments_PayotherAmt_CHECK,Y
LoanMgmt_INST_LoanPayments_VoidPayOff_ACH,Y
LoanMgmt_INST_LoanPayments_VoidInstallmentLoan_CASH,Y
LoanMgmt_INST_LoanPayments_VoidPayOtherAmt_Check,Y
LoanMgmt_INST_LoanStatus_Delinquent_Status,Y
LoanMgmt_INST_LoanStatus_DefaultStatus,Y
LoanMgmt_INST_LoanStatus_WriteOffStatus,Y
LoanMgmt_INST_LoanStatus_Delinquent_Status,Y
LoanMgmt_INST_LoanStatus_DefaultStatus,Y
LoanMgmt_INST_LoanPayments_PaymentWhileinDefault_CASH,Y
LoanMgmt_INST_LoanStatus_Delinquent_Status,Y
LoanMgmt_INST_LoanStatus_DefaultStatus,Y
LoanMgmt_INST_LoanStatus_WriteOffStatus,Y
LoanMgmt_INST_LoanPayments_WO_Recovery_Cash,Y
